#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
,World,"515,226,826","+604,648","6,269,349","+2,015","469,828,676","+655,761","39,128,801","40,580","66,099",804.3,,,,All
1,China,"218,198",+362,"5,128 ",+16,"198,550","+2,092","14,520",620,152,4,"160,000,000","111,163","1,439,323,776 ",Asia
2,USA,"83,356,490","+71,798","1,023,513 ",+305,"80,836,418","+38,675","1,496,559","1,655","249,149","3,059","1,008,201,262","3,013,472","334,564,690 ",North America
3,India,"43,091,393","+2,992","523,975 ",+55,"42,547,699","+3,010","19,719",698,"30,672",373,"838,955,577","597,163","1,404,902,630 ",Asia
4,Brazil,"30,502,501","+20,072","663,816 ",+51,"29,602,372","+17,068","236,313","8,318","141,653","3,083","63,776,166","296,176","215,332,283 ",South America
5,France,"28,805,690","+47,925","146,376 ",+114,"27,301,135","+137,222","1,358,179","1,511","439,523","2,233","269,816,888","4,116,918","65,538,567 ",Europe
6,Germany,"25,116,363","+166,960","136,405 ",+222,"22,841,300","+182,700","2,138,658","1,446","298,027","1,619","122,332,384","1,451,576","84,275,579 ",Europe
7,UK,"22,090,523","+8,447","175,546 ",+227,"21,396,057","+38,508","518,920",278,"322,299","2,561","518,646,957","7,567,021","68,540,442 ",Europe
8,Russia,"18,206,167","+5,093","376,421 ",+129,"17,569,936","+6,664","259,810","2,300","124,658","2,577","273,400,000","1,871,971","146,049,292 ",Europe
9,S. Korea,"17,395,791","+49,038","23,079 ",+72,N/A,N/A,N/A,432,"338,768",449,"15,804,065","307,771","51,350,154 ",Asia
10,Italy,"16,633,911","+47,039","164,041 ",+152,"15,282,800","+60,381","1,187,070",371,"275,859","2,720","214,930,050","3,564,424","60,298,685 ",Europe
11,Turkey,"15,037,242","+1,132","98,808 ",+7,"14,934,029","+1,185","4,405",975,"174,843","1,149","159,413,862","1,853,553","86,004,468 ",Asia
12,Spain,"11,953,481",,"104,668 ",,"11,446,906",,"401,907",339,"255,482","2,237","471,036,328","10,067,458","46,788,010 ",Europe
13,Vietnam,"10,662,446","+3,088","43,047 ",+3,"9,309,336","+42,055","1,310,063",480,"107,760",435,"85,802,635","867,168","98,945,817 ",Asia
14,Argentina,"9,083,673",,"128,653 ",,"8,895,999",,"59,021",372,"197,657","2,799","35,716,069","777,165","45,956,854 ",South America
15,Netherlands,"8,054,728","+1,679","22,266 ",+4,"7,898,763","+12,318","133,699",58,"468,177","1,294","21,107,399","1,226,857","17,204,447 ",Europe
16,Japan,"7,952,192","+27,062","29,683 ",+52,"7,551,278","+33,437","371,231",174,"63,230",236,"49,009,025","389,684","125,766,020 ",Asia
17,Iran,"7,223,828",+252,"141,138 ",+7,"6,994,857","+2,856","87,833","1,024","84,031","1,642","50,914,586","592,266","85,965,722 ",Asia
18,Colombia,"6,092,667",,"139,797 ",,"5,926,476",,"26,394",342,"117,442","2,695","34,465,052","664,346","51,878,141 ",South America
19,Australia,"6,076,457","+46,578","7,367 ",+56,"5,699,816",,"369,274",142,"233,326",283,"69,630,203","2,673,682","26,042,818 ",Australia/Oceania
20,Indonesia,"6,047,491",+176,"156,321 ",+16,"5,884,325",+266,"6,845","2,771","21,689",561,"95,739,932","343,361","278,831,339 ",Asia
21,Poland,"5,997,998",+173,"116,070 ",+1,"5,334,779",+12,"547,149","1,125","158,801","3,073","36,120,899","956,324","37,770,548 ",Europe
22,Mexico,"5,740,080",,"324,350 ",,"5,039,624",,"376,106","4,798","43,678","2,468","15,801,675","120,239","131,418,619 ",North America
23,Ukraine,"5,002,870",,"108,411 ",,N/A,N/A,N/A,177,"115,669","2,507","19,521,252","451,341","43,251,694 ",Europe
24,Malaysia,"4,452,835","+1,054","35,567 ",+3,"4,388,491","+4,107","28,777",74,"134,417","1,074","58,863,643","1,776,911","33,126,954 ",Asia
25,Thailand,"4,290,824","+9,288","28,863 ",+82,"4,153,310","+19,119","108,651","1,496","61,191",412,"17,270,775","246,298","70,121,394 ",Asia
26,Austria,"4,161,004","+6,760","18,200 ",+17,"4,070,732","+6,978","72,072",83,"457,218","2,000","183,522,680","20,165,767","9,100,704 ",Europe
27,Israel,"4,085,418","+2,457","10,699 ",,"4,052,605","+3,798","22,114",150,"438,068","1,147","41,373,364","4,436,346","9,326,000 ",Asia
28,Belgium,"4,071,279",,"31,494 ",,"3,839,678",,"200,107",131,"348,503","2,696","33,643,042","2,879,858","11,682,186 ",Europe
29,Czechia,"3,909,167","+1,372","40,184 ",,"3,856,735",+869,"12,248",32,"363,798","3,740","55,239,501","5,140,739","10,745,440 ",Europe
30,Portugal,"3,853,800",,"22,280 ",,N/A,N/A,N/A,61,"379,978","2,197","41,418,112","4,083,759","10,142,155 ",Europe
31,South Africa,"3,808,368","+6,170","100,407 ",+30,"3,663,153","+1,518","44,808",192,"62,761","1,655","24,554,412","404,648","60,680,863 ",Africa
32,Canada,"3,771,460","+10,199","39,481 ",+129,"3,470,114","+3,565","261,865",468,"98,345","1,030","61,084,458","1,592,839","38,349,433 ",North America
33,Philippines,"3,686,375",+159,"60,439 ",+27,"3,621,244",+585,"4,692",289,"32,839",538,"29,637,969","264,018","112,257,415 ",Asia
34,Switzerland,"3,619,035",,"13,865 ",,"3,489,351",,"115,819",69,"412,624","1,581","20,851,897","2,377,430","8,770,773 ",Europe
35,Peru,"3,567,863",+692,"212,891 ",+14,N/A,N/A,N/A,295,"105,512","6,296","29,946,934","885,620","33,814,658 ",South America
36,Chile,"3,566,183","+2,533","57,580 ",+36,"3,432,369","+3,257","76,234",197,"183,660","2,965","37,153,233","1,913,405","19,417,334 ",South America
37,Greece,"3,343,565","+8,015","29,284 ",+35,"3,237,163",,"77,118",231,"323,687","2,835","80,206,153","7,764,662","10,329,639 ",Europe
38,Denmark,"2,969,194",+893,"6,207 ",+16,"2,948,237","+2,169","14,750",8,"509,328","1,065","127,255,034","21,828,992","5,829,634 ",Europe
39,Romania,"2,896,843",+831,"65,519 ",+7,"2,606,660",,"224,664",179,"152,447","3,448","22,771,264","1,198,346","19,002,238 ",Europe
40,Sweden,"2,500,917",,"18,739 ",,"2,471,212",+511,"10,966",21,"244,832","1,834","18,513,445","1,812,408","10,214,832 ",Europe
41,Iraq,"2,325,352",+65,"25,212 ",,"2,298,571",+179,"1,569",14,"55,526",602,"18,487,755","441,464","41,878,259 ",Asia
42,Serbia,"2,008,143",+589,"16,013 ",+6,"1,978,619",,"13,511",21,"231,545","1,846","9,513,479","1,096,933","8,672,795 ",Europe
43,Bangladesh,"1,952,743",+10,"29,127 ",,"1,896,531",+252,"27,085","1,297","11,644",174,"13,998,925","83,476","167,700,367 ",Asia
44,Hungary,"1,903,200",,"46,266 ",,"1,808,061",,"48,873",40,"197,934","4,812","11,355,462","1,180,973","9,615,341 ",Europe
45,Slovakia,"1,783,353",+746,"19,943 ",+5,"1,748,107","+2,076","15,303",50,"326,353","3,650","7,104,005","1,300,030","5,464,495 ",Europe
46,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"163,078","1,352","16,670,254","1,604,604","10,389,014 ",Asia
47,Georgia,"1,655,221",,"16,811 ",,"1,637,293",,"1,117",,"416,396","4,229","16,920,079","4,256,499","3,975,116 ",Asia
48,Pakistan,"1,528,603",+39,"30,372 ",,"1,494,141",,"4,090",108,"6,682",133,"28,212,367","123,327","228,761,407 ",Asia
49,Ireland,"1,520,327","+1,031","7,103 ",+11,"1,467,282","+3,159","45,942",39,"301,712","1,410","12,088,609","2,399,008","5,039,003 ",Europe
50,Norway,"1,427,148",+350,"3,006 ",,N/A,N/A,N/A,20,"259,527",547,"11,002,430","2,000,793","5,499,035 ",Europe
51,Kazakhstan,"1,305,557",+6,"13,660 ",,"1,291,127",+26,770,24,"68,037",712,"11,575,012","603,215","19,188,852 ",Asia
52,Hong Kong,"1,205,396",+313,"9,328 ",+3,N/A,N/A,N/A,5,"158,425","1,226","44,972,952","5,910,805","7,608,600 ",Asia
53,Singapore,"1,204,184","+1,638","1,340 ",+2,"1,142,342","+1,811","60,502",6,"202,903",226,"23,767,171","4,004,727","5,934,779 ",Asia
54,Morocco,"1,165,026",+22,"16,069 ",,"1,148,661",+66,296,293,"30,892",426,"11,237,010","297,958","37,713,387 ",Africa
55,Bulgaria,"1,158,354",+435,"36,953 ",+6,"986,992","+3,578","134,409",82,"169,042","5,393","9,871,453","1,440,566","6,852,481 ",Europe
56,Croatia,"1,124,762","+1,184","15,856 ",+8,"1,103,572",+368,"5,334",17,"277,116","3,907","4,799,675","1,182,530","4,058,818 ",Europe
57,Cuba,"1,103,488",+93,"8,527 ",,"1,094,267",+210,694,23,"97,534",754,"12,920,253","1,141,977","11,313,930 ",North America
58,Lebanon,"1,097,118",,"10,392 ",,"1,081,770",,"4,956",186,"162,071","1,535","4,795,578","708,424","6,769,363 ",Asia
59,Lithuania,"1,058,995",+212,"9,111 ",+3,"1,026,883",+900,"23,001",28,"399,226","3,435","8,257,933","3,113,126","2,652,618 ",Europe
60,Tunisia,"1,040,712",+519,"28,566 ",+16,N/A,N/A,N/A,29,"86,398","2,371","4,584,296","380,580","12,045,560 ",Africa
61,Finland,"1,023,013",,"3,939 ",,"46,000",,"973,074",24,"184,111",709,"10,720,282","1,929,318","5,556,515 ",Europe
62,Slovenia,"1,012,915","+1,642","6,602  ",+4,"993,932","+2,153","12,381",23,"487,104","3,175","2,648,772","1,273,778","2,079,462 ",Europe
63,Belarus,"981,070",+202,"6,958 ",+4,"928,536",,"45,576",,"103,887",737,"13,177,291","1,395,365","9,443,619 ",Europe
64,Nepal,"978,884",+19,"11,951 ",,"966,715",+18,218,,"32,523",397,"5,646,021","187,586","30,098,312 ",Asia
65,New Zealand,"961,262","+8,565",753 ,+22,"905,645","+9,873","54,864",,"192,172",151,"7,091,138","1,417,632","5,002,100 ",Australia/Oceania
66,Bolivia,"905,150",+53,"21,923 ",,"859,723",+360,"23,504",220,"75,649","1,832","2,700,878","225,728","11,965,203 ",South America
67,UAE,"899,441",+199,"2,302 ",,"883,160",+280,"13,979",,"88,968",228,"156,581,508","15,488,266","10,109,686 ",Asia
68,Uruguay,"895,775",,"7,197 ",,"886,654",,"1,924",18,"256,242","2,059","6,091,188","1,742,419","3,495,823 ",South America
69,Ecuador,"869,956",,"35,598 ",,N/A,N/A,N/A,759,"47,972","1,963","2,470,170","136,213","18,134,638 ",South America
70,Costa Rica,"857,290",,"8,421 ",,"836,721",,"12,148",42,"165,517","1,626","4,291,131","828,486","5,179,483 ",North America
71,Guatemala,"847,491",+706,"17,636 ",+14,"827,705",+628,"2,150",5,"45,752",952,"4,477,695","241,729","18,523,603 ",North America
72,Latvia,"823,110",,"5,777 ",,"809,733",,"7,600",8,"445,419","3,126","7,186,387","3,888,855","1,847,944 ",Europe
73,Azerbaijan,"792,585",,"9,709 ",,"782,804",,72,,"76,899",942,"6,820,672","661,759","10,306,888 ",Asia
74,Panama,"780,148","+1,838","8,189 ",+1,"764,020",+381,"7,939",8,"175,733","1,845","5,897,952","1,328,548","4,439,396 ",North America
75,Saudi Arabia,"754,464",+124,"9,094 ",+1,"742,127",+108,"3,243",50,"21,069",254,"41,930,549","1,170,960","35,808,699 ",Asia
76,Sri Lanka,"663,469",+43,"16,507 ",+1,"646,134",+3,828,,"30,747",765,"6,486,117","300,589","21,578,015 ",Asia
77,Paraguay,"649,455",,"18,870 ",,"624,673",,"5,912",2,"89,048","2,587","2,623,300","359,686","7,293,312 ",South America
78,Kuwait,"631,409",,"2,555 ",,"628,090",,764,8,"143,945",582,"8,007,805","1,825,573","4,386,460 ",Asia
79,Myanmar,"612,951",+27,"19,434 ",,"591,894",+15,"1,623",,"11,129",353,"7,989,608","145,057","55,079,184 ",Asia
80,Palestine,"581,940",,"5,353 ",,"576,242",,345,17,"109,409","1,006","3,078,533","578,785","5,318,954 ",Asia
81,Dominican Republic,"579,572",+129,"4,376 ",,"574,824",+98,372,1,"52,462",396,"3,283,648","297,229","11,047,540 ",North America
82,Estonia,"572,434",,"2,548 ",,"511,857",,"58,029",3,"430,994","1,918","3,329,716","2,506,992","1,328,172 ",Europe
83,Bahrain,"570,103",+376,"1,476 ",,"565,516",+356,"3,111",2,"314,968",815,"9,733,630","5,377,598","1,810,033 ",Asia
84,Venezuela,"522,564",+14,"5,709 ",,"515,819",+50,"1,036",230,"18,473",202,"3,359,014","118,743","28,288,101 ",South America
85,Moldova,"516,986",,"11,489 ",,"504,142",,"1,355",49,"128,707","2,860","3,216,305","800,721","4,016,759 ",Europe
86,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,870",232,"3,693,367","34,884","105,875,571 ",Africa
87,Libya,"501,904",,"6,430 ",,"490,973",,"4,501",101,"71,265",913,"2,477,219","351,740","7,042,747 ",Africa
88,Cyprus,"474,267",,"1,020 ",,"124,370",,"348,877",60,"387,635",834,"9,477,138","7,746,000","1,223,488 ",Asia
89,Ethiopia,"470,647",+38,"7,510 ",,"455,716",+5,"7,421",5,"3,916",62,"4,800,646","39,943","120,187,071 ",Africa
90,Mongolia,"469,885",,"2,179 ",,"313,256",,"154,450",192,"139,219",646,"4,030,048","1,194,033","3,375,157 ",Asia
91,Honduras,"423,794",+19,"10,895 ",,"132,358",,"280,541",105,"41,574","1,069","1,358,559","133,275","10,193,652 ",North America
92,Armenia,"422,877",+3,"8,622 ",,"412,026",+7,"2,229",,"142,220","2,900","3,059,332","1,028,898","2,973,407 ",Asia
93,Oman,"389,126",,"4,258 ",,"384,243",,625,4,"72,804",797,"25,000,000","4,677,399","5,344,851 ",Asia
94,Bosnia and Herzegovina,"377,087",,"15,765 ",,"192,218",,"169,104",,"116,264","4,861","1,758,191","542,087","3,243,377 ",Europe
95,Réunion,"374,295",,742 ,,"355,605",,"17,948",10,"412,656",818,"1,603,660","1,768,019","907,038 ",Africa
96,Qatar,"364,826",+48,677 ,,"363,645",+72,504,3,"129,933",241,"3,452,650","1,229,662","2,807,805 ",Asia
97,Kenya,"323,806",+10,"5,649 ",,"318,034",+24,123,,"5,788",101,"3,605,860","64,455","55,944,116 ",Africa
98,Zambia,"319,755",,"3,976 ",,"315,266",,513,1,"16,543",206,"3,429,405","177,430","19,328,259 ",Africa
99,North Macedonia,"309,925",+135,"9,283 ",+1,"300,021",+85,621,,"148,772","4,456","2,025,083","972,094","2,083,217 ",Europe
