#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
100,Botswana,"305,859",,"2,688 ",,"303,026",,145,1,"125,417","1,102","2,026,898","831,126","2,438,737 ",Africa
101,Albania,"275,211",+20,"3,496 ",,"271,424",+85,291,2,"95,825","1,217","1,808,952","629,851","2,872,031 ",Europe
102,Algeria,"265,782",,"6,875 ",,"178,358",,"80,549",6,"5,867",152,"230,861","5,096","45,303,854 ",Africa
103,Nigeria,"255,766",,"3,143 ",,"249,914",,"2,709",11,"1,187",15,"5,075,820","23,552","215,511,406 ",Africa
104,Zimbabwe,"248,050",+60,"5,471 ",+1,"241,899",+38,680,12,"16,255",359,"2,264,510","148,396","15,259,935 ",Africa
105,Luxembourg,"240,132",+797,"1,068 ",+4,"229,649",+32,"9,415",1,"372,492","1,657","4,234,646","6,568,765","644,664 ",Europe
106,Uzbekistan,"238,636",+8,"1,637 ",,"236,765",+19,234,23,"6,945",48,"1,377,915","40,103","34,359,257 ",Asia
107,Montenegro,"235,484",+81,"2,716 ",,"232,117",+85,651,6,"374,848","4,323","2,456,137","3,909,726","628,212 ",Europe
108,Mozambique,"225,400",+13,"2,201 ",,"223,155",+12,44,13,"6,859",67,"1,314,422","39,999","32,861,508 ",Africa
109,Laos,"208,111",+263,745 ,,"7,660",,"199,706",,"27,862",100,"1,232,128","164,959","7,469,284 ",Asia
110,Taiwan,"202,296","+28,365",881 ,+5,"29,697",+976,"171,718",,"8,466",37,"15,009,750","628,131","23,895,881 ",Asia
111,Kyrgyzstan,"200,993",,"2,991 ",,"196,406",+1,"1,596",131,"29,902",445,"1,907,195","283,737","6,721,694 ",Asia
112,Iceland,"185,795",,119 ,,"75,685",,"109,991",,"538,057",345,"2,264,004","6,556,496","345,307 ",Europe
113,Maldives,"179,171",,298 ,,"163,687",,"15,186",25,"321,088",534,"2,213,831","3,967,354","558,012 ",Asia
114,Afghanistan,"178,901",,"7,683 ",,"161,896",,"9,322","1,124","4,413",190,"944,738","23,306","40,536,624 ",Asia
115,Uganda,"164,069",,"3,596 ",,"100,205",,"60,268",2,"3,391",74,"2,612,795","53,994","48,390,164 ",Africa
116,El Salvador,"162,089",,"4,128 ",,"150,662",,"7,299",8,"24,761",631,"1,950,448","297,948","6,546,266 ",North America
117,Ghana,"161,216",,"1,445 ",,"159,737",,34,1,"4,997",45,"2,438,498","75,582","32,262,860 ",Africa
118,Namibia,"158,940",+66,"4,025 ",,"153,662",,"1,253",,"60,541","1,533","1,009,474","384,513","2,625,331 ",Africa
119,Martinique,"153,253",,926 ,,104,,"152,223",8,"408,968","2,471","828,928","2,212,061","374,731 ",North America
120,Trinidad and Tobago,"149,532",+555,"3,843 ",+5,"137,013",+511,"8,676",18,"106,216","2,730","712,717","506,261","1,407,805 ",North America
121,Brunei ,"142,166",+87,218 ,,"141,408",,540,,"319,355",490,"717,784","1,612,396","445,166 ",Asia
122,Guadeloupe,"140,130",,854 ,,"2,250",,"137,026",19,"350,106","2,134","938,039","2,343,633","400,250 ",North America
123,Cambodia,"136,258",+1,"3,056 ",,"133,156",+12,46,,"7,948",178,"2,954,445","172,336","17,143,544 ",Asia
124,Jamaica,"130,473",+85,"2,970 ",+1,"83,874",+111,"43,629",,"43,711",995,"1,008,811","337,973","2,984,886 ",North America
125,Rwanda,"129,819",+4,"1,459 ",,"45,522",,"82,838",,"9,587",108,"5,285,642","390,339","13,541,157 ",Africa
126,Cameroon,"119,780",,"1,927 ",,"117,791",,62,13,"4,315",69,"1,751,774","63,109","27,757,944 ",Africa
127,Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,855",55,"1,499,795","43,170","34,741,212 ",Africa
128,Malta,"92,308",+158,703 ,+1,"87,926",+202,"3,679",4,"208,041","1,584","1,889,711","4,258,974","443,701 ",Europe
129,DRC,"87,023",,"1,337 ",,"50,930",,"34,756",,920,14,"846,704","8,955","94,555,007 ",Africa
130,Senegal,"86,010",+3,"1,966 ",,"84,025",+5,19,,"4,900",112,"1,071,480","61,042","17,553,251 ",Africa
131,Malawi,"85,795",+5,"2,634 ",,"82,069",,"1,092",67,"4,282",131,"575,161","28,705","20,036,661 ",Africa
132,Ivory Coast,"81,967",+8,799 ,,"81,132",+9,36,,"2,972",29,"1,503,708","54,529","27,576,446 ",Africa
133,French Guiana,"80,859",,395 ,,"11,254",,"69,210",2,"258,433","1,262","627,211","2,004,625","312,882 ",South America
134,Suriname,"79,393",,"1,328 ",,"49,402",,"28,663",,"133,148","2,227","236,066","395,899","596,278 ",South America
135,Channel Islands,"74,642",,171 ,,"73,655",,816,,"422,174",967,"1,252,808","7,085,858","176,804 ",Europe
136,French Polynesia,"72,765",+19,648 ,,N/A,N/A,N/A,7,"256,316","2,283",,,"283,888 ",Australia/Oceania
137,Barbados,"71,127",,399 ,,"67,374",,"3,354",,"246,951","1,385","652,229","2,264,519","288,021 ",North America
138,Eswatini,"70,833",+93,"1,398 ",+1,"69,010",+10,425,11,"59,916","1,183","1,016,801","860,086","1,182,208 ",Africa
139,Fiji,"64,646",,862 ,,"62,791",,993,,"71,167",949,"508,091","559,346","908,366 ",Australia/Oceania
140,Madagascar,"64,181",,"1,391 ",,"59,370",,"3,420",14,"2,213",48,"426,220","14,699","28,996,777 ",Africa
141,Guyana,"63,518",+27,"1,228 ",,"62,200",+51,90,1,"80,046","1,548","600,940","757,312","793,517 ",South America
142,Sudan,"62,135",+18,"4,933 ",+2,N/A,N/A,N/A,,"1,359",108,"562,941","12,311","45,727,331 ",Africa
143,New Caledonia,"60,749",,312 ,,"60,231",,206,9,"209,094","1,074","98,964","340,627","290,535 ",Australia/Oceania
144,Bhutan,"59,358",+84,21 ,,"58,856",+233,481,2,"75,404",27,"2,301,399","2,923,525","787,200 ",Asia
145,Mauritania,"58,699",+4,982 ,,"57,700",+4,17,,"12,044",201,"805,551","165,281","4,873,830 ",Africa
146,Belize,"57,561",+26,676 ,,"56,654",+14,231,6,"140,095","1,645","542,191","1,319,610","410,872 ",North America
147,Cabo Verde,"56,036",+5,401 ,,"55,564",+2,71,23,"98,817",707,"400,982","707,113","567,069 ",Africa
148,Syria,"55,833",+4,"3,150 ",,"52,243",+20,440,,"3,054",172,"146,269","8,001","18,280,493 ",Asia
149,Gabon,"47,602",,304 ,,"47,285",,13,,"20,500",131,"1,593,622","686,293","2,322,072 ",Africa
150,Papua New Guinea,"43,821",,650 ,,"43,133",,38,7,"4,733",70,"249,149","26,912","9,257,967 ",Australia/Oceania
151,Seychelles,"42,474",,166 ,,"41,727",,581,,"427,029","1,669",,,"99,464 ",Africa
152,Curaçao,"42,241",,274 ,,"41,612",,355,3,"255,504","1,657","496,693","3,004,361","165,324 ",North America
153,Andorra,"41,717",+368,153 ,,"41,021",+332,543,14,"538,339","1,974","249,838","3,224,049","77,492 ",Europe
154,Burundi,"40,552",,38 ,,773,,"39,741",,"3,234",3,"345,742","27,571","12,540,281 ",Africa
155,Mauritius,"37,714",+17,990 ,,"36,009",+47,715,,"29,565",776,"358,675","281,172","1,275,641 ",Africa
156,Mayotte,"37,363",,187 ,,"2,964",,"34,212",,"131,149",656,"176,919","621,010","284,889 ",Africa
157,Togo,"36,995",+2,273 ,,"36,702",+5,20,,"4,284",32,"731,516","84,719","8,634,650 ",Africa
158,Guinea,"36,459",,440 ,,"35,976",,43,8,"2,645",32,"660,107","47,882","13,786,163 ",Africa
159,Aruba,"34,846",,212 ,,"34,516",,118,3,"323,854","1,970","177,885","1,653,237","107,598 ",North America
160,Faeroe Islands,"34,658",,28 ,,"7,693",,"26,937",5,"704,374",569,"778,000","15,811,723","49,204 ",Europe
161,Tanzania,"33,872",,803 ,,N/A,N/A,N/A,7,539,13,,,"62,854,783 ",Africa
162,Bahamas,"33,626",+25,798 ,,"32,384",+10,444,,"84,036","1,994","229,817","574,341","400,140 ",North America
163,Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,142",321,"431,221","198,407","2,173,414 ",Africa
164,Mali,"30,874",+14,732 ,,"29,978",+5,164,,"1,448",34,"668,249","31,343","21,320,611 ",Africa
165,Haiti,"30,703",+6,835 ,,"29,555",+33,313,,"2,634",72,"132,422","11,359","11,657,604 ",North America
166,Isle of Man,"28,416",,87 ,,"26,794",,"1,535",,"330,961","1,013","150,753","1,755,821","85,859 ",Europe
167,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,121",13,"604,310","47,562","12,705,635 ",Africa
168,Somalia,"26,485",,"1,350 ",,"13,182",,"11,953",,"1,585",81,"400,466","23,971","16,706,482 ",Africa
169,Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,175",67,"347,815","60,309","5,767,227 ",Africa
170,Saint Lucia,"23,538",+56,368 ,,"22,953",+32,217,,"127,118","1,987","143,281","773,793","185,167 ",North America
171,Timor-Leste,"22,879",+4,130 ,,"22,730",,19,,"16,767",95,"263,136","192,842","1,364,516 ",Asia
172,Cayman Islands,"22,828",+605,27 ,,"8,553",,"14,248",1,"340,016",402,"222,773","3,318,136","67,138 ",North America
173,Burkina Faso,"20,853",,382 ,,"20,439",,32,,950,17,"248,995","11,341","21,954,577 ",Africa
174,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,732",33,,,"6,769,185 ",North America
175,Gibraltar,"17,837",,102 ,,"16,579",,"1,156",,"529,712","3,029","534,283","15,866,807","33,673 ",Europe
176,South Sudan,"17,490",+3,138 ,,"13,514",,"3,838",1,"1,530",12,"385,179","33,686","11,434,551 ",Africa
177,Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,751",12,,,"9,930,626 ",Asia
178,Liechtenstein,"17,225",+13,84 ,,"17,058",+27,83,,"449,399","2,192","102,174","2,665,710","38,329 ",Europe
179,San Marino,"16,561",+37,115 ,,"16,175",+23,271,4,"486,202","3,376","152,231","4,469,233","34,062 ",Europe
180,Equatorial Guinea,"15,908",,183 ,,"15,701",,24,5,"10,694",123,"316,462","212,746","1,487,512 ",Africa
181,Solomon Islands,"15,677",,141 ,,"14,109",,"1,427",2,"21,841",196,"5,117","7,129","717,782 ",Australia/Oceania
182,Djibouti,"15,631",,189 ,,"15,427",,15,,"15,410",186,"305,941","301,609","1,014,364 ",Africa
183,Grenada,"14,984",+241,220 ,,"14,229",+118,535,4,"132,041","1,939","151,734","1,337,099","113,480 ",North America
184,CAR,"14,649",,113  ,,"6,859",,"7,677",2,"2,939",23,"81,294","16,312","4,983,839 ",Africa
185,Bermuda,"13,832",+344,131 ,,"13,289",+308,412,,"223,616","2,118","885,175","14,310,253","61,856 ",North America
186,Dominica,"12,161",,63 ,,"12,025",,73,,"168,169",871,"191,084","2,642,421","72,314 ",North America
187,Gambia,"11,995",,365 ,,"11,591",,39,,"4,720",144,"155,686","61,265","2,541,191 ",Africa
188,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,198",369,"164,926","2,895,928","56,951 ",North America
189,Monaco,"11,869",+45,54 ,,"11,672",+19,143,4,"298,569","1,358","54,960","1,382,537","39,753 ",Europe
190,Yemen,"11,819",,"2,149 ",,"9,009",,661,23,381,69,"265,253","8,548","31,031,025 ",Asia
191,Tonga,"10,494",,11 ,,"9,255",,"1,228",,"97,263",102,"486,186","4,506,187","107,893 ",Australia/Oceania
192,Saint Martin,"10,462",,63 ,,"1,399",,"9,000",7,"262,363","1,580","112,382","2,818,287","39,876 ",North America
193,Samoa,"10,210",,20 ,,"1,605",,"8,585",4,"50,838",100,"73,313","365,043","200,834 ",Australia/Oceania
194,Sint Maarten,"10,065",,86 ,,"9,913",,66,10,"229,957","1,965","62,056","1,417,807","43,769 ",North America
195,Caribbean Netherlands,"9,804",+3,34 ,,"9,714",+6,56,,"367,604","1,275","30,126","1,129,584","26,670 ",North America
196,Eritrea,"9,735",+1,103 ,,"9,631",,1,,"2,677",28,"23,693","6,515","3,636,487 ",Africa
197,Niger,"8,957",+3,309 ,,"8,550",+19,98,1,347,12,"250,880","9,719","25,813,384 ",Africa
198,Guinea-Bissau,"8,210",+8,171 ,,"7,530",+2,509,6,"3,998",83,"134,817","65,658","2,053,324 ",Africa
199,Comoros,"8,100",,160 ,,"7,933",,7,,"8,964",177,,,"903,584 ",Africa
200,Sierra Leone,"7,681",,125 ,,N/A,N/A,N/A,,928,15,"259,958","31,416","8,274,588 ",Africa
201,Antigua and Barbuda,"7,654",+28,137 ,+1,"7,464",+21,53,1,"76,989","1,378","18,901","190,118","99,417 ",North America
202,Vanuatu,"7,622",+32,14 ,+1,"7,137",+114,471,3,"23,796",44,"24,976","77,974","320,311 ",Australia/Oceania
203,Liberia,"7,434",,294 ,,"5,747",,"1,393",2,"1,409",56,"139,824","26,503","5,275,742 ",Africa
204,Chad,"7,412",,193 ,,"4,874",,"2,345",,429,11,"191,341","11,066","17,290,330 ",Africa
205,St. Vincent Grenadines,"6,786",,106 ,,"6,641",,39,,"60,814",950,"98,944","886,698","111,587 ",North America
206,British Virgin Islands,"6,355",,62 ,,N/A,N/A,N/A,1,"207,680","2,026","103,049","3,367,614","30,600 ",North America
207,Turks and Caicos,"5,995",,36 ,,"5,918",,41,4,"151,091",907,"497,269","12,532,613","39,678 ",North America
208,Sao Tome and Principe,"5,964",,73 ,,"5,884",,7,,"26,316",322,"29,036","128,123","226,626 ",Africa
209,Saint Kitts and Nevis,"5,570",+4,43 ,,"5,519",,8,,"103,359",798,"70,707","1,312,062","53,890 ",North America
210,Cook Islands,"5,229",+29,1 ,,"4,990",+49,238,,"297,204",57,"16,982","965,215","17,594 ",Australia/Oceania
211,Palau,"4,690",,6 ,,"4,043",,641,1,"256,958",329,"46,722","2,559,829","18,252 ",Australia/Oceania
212,St. Barth,"4,544",,6 ,,N/A,N/A,N/A,,"457,511",604,"78,646","7,918,445","9,932 ",North America
213,Kiribati,"3,089",+5,13 ,,"2,601",,475,3,"25,152",106,,,"122,812 ",Australia/Oceania
214,Anguilla,"2,788",,9 ,,"2,766",,13,4,"182,832",590,"51,382","3,369,532","15,249 ",North America
215,Saint Pierre Miquelon,"2,701",,1 ,,"2,449",,251,1,"470,394",174,"23,446","4,083,246","5,742 ",North America
216,Diamond Princess,712,,13 ,,699,,0,,,,,, ,
217,Wallis and Futuna,454,,7 ,,438,,9,,"41,736",644,"20,508","1,885,273","10,878 ",Australia/Oceania
218,Montserrat,371,+98,2 ,,198,+17,171,,"74,230",400,"10,135","2,027,811","4,998 ",North America
219,Falkland Islands,195,+67, ,,N/A,N/A,N/A,,"53,191",,"8,632","2,354,610","3,666 ",South America
220,Macao,82,, ,,82,,0,,123,,"5,375","8,076","665,578 ",Asia
221,Vatican City,29,, ,,29,,0,,"36,025",,,,805 ,Europe
222,Marshall Islands,17,, ,,14,,3,,284,,,,"59,923 ",Australia/Oceania
223,Western Sahara,10,,1 ,,9,,0,,16,2,,,"624,278 ",Africa
224,MS Zaandam,9,,2 ,,7,,0,,,,,, ,
225,Niue,9,, ,,8,+1,1,,"5,468",,,,"1,646 ",Australia/Oceania
226,Micronesia,7,, ,,1,,6,,60,,,,"117,236 ",Australia/Oceania
227,Nauru,5,, ,,3,,2,,457,,,,"10,949 ",Australia/Oceania
228,Saint Helena,2,, ,,2,,0,,327,,,,"6,110 ",Africa
